   1               		.file	"Outlet.c"
   2               	__SREG__ = 0x3f
 894               	.LBB350:
 895               	.LBB351:
 896               	.LM148:
 897 02f0 20E9      		ldi r18,lo8(400)
 898 02f2 31E0      		ldi r19,hi8(400)
 899               	.L47:
 900 02f4 F901      		movw r30,r18
 901               	.LVL54:
 902               	/* #APP */
 903               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 904 02f6 3197      		1: sbiw r30,1
 905 02f8 01F4      		brne 1b
 906               	 ;  0 "" 2
 907               	/* #NOAPP */
 908               	.LBE351:
 909               	.LBE350:
 910               	.LM149:
 911 02fa 0197      		sbiw r24,1
 912               	.LM150:
 913 02fc 01F4      		brne .L47
 914               	/* epilogue start */
 915               	.LBE349:
 916               	.LBE348:
 917               	.LM151:
 918 02fe 0F90      		pop __tmp_reg__
 919 0300 0F90      		pop __tmp_reg__
 920 0302 0F90      		pop __tmp_reg__
 921 0304 0F90      		pop __tmp_reg__
 922 0306 0F90      		pop __tmp_reg__
 923 0308 CF91      		pop r28
 924 030a DF91      		pop r29
 925 030c 1F91      		pop r17
 926 030e FF90      		pop r15
 927 0310 EF90      		pop r14
 928 0312 0895      		ret
 929               	.LFE14:
 931               	.global	NRF_TransmitPayload
 933               	NRF_TransmitPayload:
 934               	.LFB15:
 935               	.LM152:
 936               	.LVL55:
 937 0314 0F93      		push r16
 938 0316 1F93      		push r17
 939               	/* prologue: function */
 940               	/* frame size = 0 */
 941 0318 8C01      		movw r16,r24
 942               	.LM153:
 943 031a 80E0      		ldi r24,lo8(0)
 944               	.LVL56:
 945 031c 61EE      		ldi r22,lo8(-31)
 946 031e A801      		movw r20,r16
 947 0320 20E0      		ldi r18,lo8(0)
 948 0322 0E94 0000 		call NRF_Write
 949               	.LM154:
 950 0326 80E0      		ldi r24,lo8(0)
 951 0328 60EA      		ldi r22,lo8(-96)
 952 032a A801      		movw r20,r16
 953 032c 25E0      		ldi r18,lo8(5)
 954 032e 0E94 0000 		call NRF_Write
 955               	.LBB352:
 956               	.LBB353:
 957               	.LBB354:
 958               	.LBB355:
 959               	.LM155:
 960 0332 80E4      		ldi r24,lo8(-25536)
 961 0334 9CE9      		ldi r25,hi8(-25536)
 962               	.LVL57:
 963               	/* #APP */
 964               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 965 0336 0197      		1: sbiw r24,1
 966 0338 01F4      		brne 1b
 967               	 ;  0 "" 2
 968               	/* #NOAPP */
 969               	.LBE355:
 970               	.LBE354:
 971               	.LBE353:
 972               	.LBE352:
 973               	.LM156:
 974 033a 289A      		sbi 37-32,0
 975 033c 88EC      		ldi r24,lo8(200)
 976 033e 90E0      		ldi r25,hi8(200)
 977               	.LVL58:
 978               	.LBB356:
 979               	.LBB357:
 980               	.LBB358:
 981               	.LBB359:
 982               	.LM157:
 983 0340 20E9      		ldi r18,lo8(400)
 984 0342 31E0      		ldi r19,hi8(400)
 985               	.L52:
 986 0344 F901      		movw r30,r18
 987               	.LVL59:
 988               	/* #APP */
 989               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 990 0346 3197      		1: sbiw r30,1
 991 0348 01F4      		brne 1b
 992               	 ;  0 "" 2
 993               	/* #NOAPP */
 994               	.LBE359:
 995               	.LBE358:
 996               	.LM158:
 997 034a 0197      		sbiw r24,1
 998               	.LM159:
 999 034c 01F4      		brne .L52
 1000               	.LBE357:
 1001               	.LBE356:
 1002               	.LM160:
 1003 034e 2898      		cbi 37-32,0
 1004               	.LBB360:
 1005               	.LBB361:
 1006               	.LBB362:
 1007               	.LBB363:
 1008               	.LM161:
 1009 0350 80E4      		ldi r24,lo8(-25536)
 1010 0352 9CE9      		ldi r25,hi8(-25536)
 1011               	.LVL60:
 1012               	/* #APP */
 1013               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1014 0354 0197      		1: sbiw r24,1
 1015 0356 01F4      		brne 1b
 1016               	 ;  0 "" 2
 1017               	/* epilogue start */
 1018               	/* #NOAPP */
 1019               	.LBE363:
 1020               	.LBE362:
 1021               	.LBE361:
 1022               	.LBE360:
 1023               	.LM162:
 1024 0358 1F91      		pop r17
 1025 035a 0F91      		pop r16
 1026               	.LVL61:
 1027 035c 0895      		ret
 1028               	.LFE15:
 1030               	.global	NRF_ReceivePayload
 1032               	NRF_ReceivePayload:
 1033               	.LFB16:
 1034               	.LM163:
 1035               	/* prologue: function */
 1036               	/* frame size = 0 */
 1037               	.LM164:
 1038 035e 289A      		sbi 37-32,0
 1039 0360 80E1      		ldi r24,lo8(10000)
 1040 0362 97E2      		ldi r25,hi8(10000)
 1041               	.LVL62:
 1042               	.LBB364:
 1043               	.LBB365:
 1044               	.LBB366:
 1045               	.LBB367:
 1046               	.LM165:
 1047 0364 20E9      		ldi r18,lo8(400)
 1048 0366 31E0      		ldi r19,hi8(400)
 1049               	.L56:
 1050 0368 F901      		movw r30,r18
 1051               	.LVL63:
 1052               	/* #APP */
 1053               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1054 036a 3197      		1: sbiw r30,1
 1055 036c 01F4      		brne 1b
 1056               	 ;  0 "" 2
 1057               	/* #NOAPP */
 1058               	.LBE367:
 1059               	.LBE366:
 1060               	.LM166:
 1061 036e 0197      		sbiw r24,1
 1062               	.LM167:
 1063 0370 01F4      		brne .L56
 1064               	.LBE365:
 1065               	.LBE364:
 1066               	.LM168:
 1067 0372 2898      		cbi 37-32,0
 1068               	/* epilogue start */
 1069               	.LM169:
 1070 0374 0895      		ret
 1071               	.LFE16:
 1073               	.global	NRF_Reset
 1075               	NRF_Reset:
 1076               	.LFB17:
 1077               	.LM170:
 1078               	/* prologue: function */
 1079               	/* frame size = 0 */
 1080               	.LBB368:
 1081               	.LBB369:
 1082               	.LBB370:
 1083               	.LBB371:
 1084               	.LM171:
 1085 0376 80E4      		ldi r24,lo8(-25536)
 1086 0378 9CE9      		ldi r25,hi8(-25536)
 1087 037a FC01      		movw r30,r24
 1088               	.LVL64:
 1089               	/* #APP */
 1090               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1091 037c 3197      		1: sbiw r30,1
 1092 037e 01F4      		brne 1b
 1093               	 ;  0 "" 2
 1094               	/* #NOAPP */
 1095               	.LBE371:
 1096               	.LBE370:
 1097               	.LBE369:
 1098               	.LBE368:
 1099               	.LM172:
 1100 0380 2898      		cbi 37-32,0
 1101               	.LBB372:
 1102               	.LBB373:
 1103               	.LBB374:
 1104               	.LBB375:
 1105               	.LM173:
 1106               	/* #APP */
 1107               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1108 0382 0197      		1: sbiw r24,1
 1109 0384 01F4      		brne 1b
 1110               	 ;  0 "" 2
 1111               	.LVL65:
 1112               	/* #NOAPP */
 1113               	.LBE375:
 1114               	.LBE374:
 1115               	.LBE373:
 1116               	.LBE372:
 1117               	.LBB376:
 1118               	.LBB377:
 1119               	.LM174:
 1120 0386 87E2      		ldi r24,lo8(39)
 1121               	.LVL66:
 1122 0388 8EBD      		out 78-32,r24
 1123               	.L60:
 1124               	.LM175:
 1125 038a 0DB4      		in __tmp_reg__,77-32
 1126 038c 07FE      		sbrs __tmp_reg__,7
 1127 038e 00C0      		rjmp .L60
 1128               	.LM176:
 1129 0390 8EB5      		in r24,78-32
 1130               	.LBE377:
 1131               	.LBE376:
 1132               	.LBB378:
 1133               	.LBB379:
 1134               	.LBB380:
 1135               	.LBB381:
 1136               	.LM177:
 1137 0392 80E4      		ldi r24,lo8(-25536)
 1138 0394 9CE9      		ldi r25,hi8(-25536)
 1139               	.LVL67:
 1140               	/* #APP */
 1141               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1142 0396 0197      		1: sbiw r24,1
 1143 0398 01F4      		brne 1b
 1144               	 ;  0 "" 2
 1145               	/* #NOAPP */
 1146               	.LBE381:
 1147               	.LBE380:
 1148               	.LBE379:
 1149               	.LBE378:
 1150               	.LBB382:
 1151               	.LBB383:
 1152               	.LM178:
 1153 039a 80E7      		ldi r24,lo8(112)
 1154               	.LVL68:
 1155 039c 8EBD      		out 78-32,r24
 1156               	.L61:
 1157               	.LM179:
 1158 039e 0DB4      		in __tmp_reg__,77-32
 1159 03a0 07FE      		sbrs __tmp_reg__,7
 1160 03a2 00C0      		rjmp .L61
 1161               	.LM180:
 1162 03a4 8EB5      		in r24,78-32
 1163               	.LBE383:
 1164               	.LBE382:
 1165               	.LBB384:
 1166               	.LBB385:
 1167               	.LBB386:
 1168               	.LBB387:
 1169               	.LM181:
 1170 03a6 80E4      		ldi r24,lo8(-25536)
 1171 03a8 9CE9      		ldi r25,hi8(-25536)
 1172               	.LVL69:
 1173               	/* #APP */
 1174               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1175 03aa 0197      		1: sbiw r24,1
 1176 03ac 01F4      		brne 1b
 1177               	 ;  0 "" 2
 1178               	/* #NOAPP */
 1179               	.LBE387:
 1180               	.LBE386:
 1181               	.LBE385:
 1182               	.LBE384:
 1183               	.LM182:
 1184 03ae 289A      		sbi 37-32,0
 1185               	/* epilogue start */
 1186               	.LM183:
 1187 03b0 0895      		ret
 1188               	.LFE17:
 1190               	.global	ReadVI
 1192               	ReadVI:
 1193               	.LFB18:
 1194               	.LM184:
 1195 03b2 6F92      		push r6
 1196 03b4 7F92      		push r7
 1197 03b6 8F92      		push r8
 1198 03b8 9F92      		push r9
 1199 03ba AF92      		push r10
 1200 03bc BF92      		push r11
 1201 03be CF92      		push r12
 1202 03c0 DF92      		push r13
 1203 03c2 EF92      		push r14
 1204 03c4 FF92      		push r15
 1205 03c6 0F93      		push r16
 1206 03c8 1F93      		push r17
 1207 03ca CF93      		push r28
 1208 03cc DF93      		push r29
 1209               	/* prologue: function */
 1210               	/* frame size = 0 */
 1211               	.LM185:
 1212 03ce 8091 0000 		lds r24,ADCCount
 1213 03d2 8430      		cpi r24,lo8(4)
 1214 03d4 01F0      		breq .L68
 1215 03d6 8530      		cpi r24,lo8(5)
 1216 03d8 01F0      		breq .L69
 1217 03da 8330      		cpi r24,lo8(3)
 1218 03dc 01F0      		breq .+2
 1219 03de 00C0      		rjmp .L74
 1220               	.LM186:
 1221 03e0 84E0      		ldi r24,lo8(4)
 1222 03e2 8093 0000 		sts ADCCount,r24
 1223 03e6 0E94 0000 		call read_adc
 1224 03ea 9093 0000 		sts (I1Temp)+1,r25
 1225 03ee 8093 0000 		sts I1Temp,r24
 1226 03f2 00C0      		rjmp .L74
 1227               	.L68:
 1228               	.LM187:
 1229 03f4 85E0      		ldi r24,lo8(5)
 1230 03f6 8093 0000 		sts ADCCount,r24
 1231 03fa 0E94 0000 		call read_adc
 1232 03fe 9093 0000 		sts (VTemp)+1,r25
 1233 0402 8093 0000 		sts VTemp,r24
 1234 0406 00C0      		rjmp .L74
 1235               	.L69:
 1236               	.LM188:
 1237 0408 83E0      		ldi r24,lo8(3)
 1238 040a 8093 0000 		sts ADCCount,r24
 1239               	.LM189:
 1240 040e 0E94 0000 		call read_adc
 1241 0412 9093 0000 		sts (I2Temp)+1,r25
 1242 0416 8093 0000 		sts I2Temp,r24
 1243               	.LM190:
 1244 041a 6091 0000 		lds r22,VTemp
 1245 041e 7091 0000 		lds r23,(VTemp)+1
 1246 0422 6058      		subi r22,lo8(-(-128))
 1247 0424 7040      		sbci r23,hi8(-(-128))
 1248 0426 80E0      		ldi r24,lo8(0)
 1249 0428 90E0      		ldi r25,hi8(0)
 1250 042a 0E94 0000 		call __floatunsisf
 1251 042e 20E0      		ldi r18,lo8(0x408a2000)
 1252 0430 30E2      		ldi r19,hi8(0x408a2000)
 1253 0432 4AE8      		ldi r20,hlo8(0x408a2000)
 1254 0434 50E4      		ldi r21,hhi8(0x408a2000)
 1255 0436 0E94 0000 		call __mulsf3
 1256 043a 3B01      		movw r6,r22
 1257 043c 4C01      		movw r8,r24
 1258 043e 6093 0000 		sts VRaw,r22
 1259 0442 7093 0000 		sts (VRaw)+1,r23
 1260 0446 8093 0000 		sts (VRaw)+2,r24
 1261 044a 9093 0000 		sts (VRaw)+3,r25
 1262               	.LM191:
 1263 044e 6091 0000 		lds r22,I1Raw
 1264 0452 7091 0000 		lds r23,(I1Raw)+1
 1265 0456 8091 0000 		lds r24,(I1Raw)+2
 1266 045a 9091 0000 		lds r25,(I1Raw)+3
 1267 045e 20E0      		ldi r18,lo8(0xbcf00000)
 1268 0460 30E0      		ldi r19,hi8(0xbcf00000)
 1269 0462 40EF      		ldi r20,hlo8(0xbcf00000)
 1270 0464 5CEB      		ldi r21,hhi8(0xbcf00000)
 1271 0466 0E94 0000 		call __mulsf3
 1272 046a 20E0      		ldi r18,lo8(0x40200000)
 1273 046c 30E0      		ldi r19,hi8(0x40200000)
 1274 046e 40E2      		ldi r20,hlo8(0x40200000)
 1275 0470 50E4      		ldi r21,hhi8(0x40200000)
 1276 0472 0E94 0000 		call __addsf3
 1277 0476 5B01      		movw r10,r22
 1278 0478 6C01      		movw r12,r24
 1279 047a 6093 0000 		sts I1Raw,r22
 1280 047e 7093 0000 		sts (I1Raw)+1,r23
 1281 0482 8093 0000 		sts (I1Raw)+2,r24
 1282 0486 9093 0000 		sts (I1Raw)+3,r25
 1283               	.LM192:
 1284 048a 6091 0000 		lds r22,I2Raw
 1285 048e 7091 0000 		lds r23,(I2Raw)+1
 1286 0492 8091 0000 		lds r24,(I2Raw)+2
 1287 0496 9091 0000 		lds r25,(I2Raw)+3
 1288 049a 20E0      		ldi r18,lo8(0xbcf00000)
 1289 049c 30E0      		ldi r19,hi8(0xbcf00000)
 1290 049e 40EF      		ldi r20,hlo8(0xbcf00000)
 1291 04a0 5CEB      		ldi r21,hhi8(0xbcf00000)
 1292 04a2 0E94 0000 		call __mulsf3
 1293 04a6 20E0      		ldi r18,lo8(0x40200000)
 1294 04a8 30E0      		ldi r19,hi8(0x40200000)
 1295 04aa 40E2      		ldi r20,hlo8(0x40200000)
 1296 04ac 50E4      		ldi r21,hhi8(0x40200000)
 1297 04ae 0E94 0000 		call __addsf3
 1298 04b2 7B01      		movw r14,r22
 1299 04b4 8C01      		movw r16,r24
 1300 04b6 6093 0000 		sts I2Raw,r22
 1301 04ba 7093 0000 		sts (I2Raw)+1,r23
 1302 04be 8093 0000 		sts (I2Raw)+2,r24
 1303 04c2 9093 0000 		sts (I2Raw)+3,r25
 1304               	.LM193:
 1305 04c6 C401      		movw r24,r8
 1306 04c8 B301      		movw r22,r6
 1307 04ca 0E94 0000 		call __fixunssfsi
 1308 04ce 6093 C600 		sts 198,r22
 1309               	.LM194:
 1310 04d2 C601      		movw r24,r12
 1311 04d4 B501      		movw r22,r10
 1312 04d6 A601      		movw r20,r12
 1313 04d8 9501      		movw r18,r10
 1314 04da 0E94 0000 		call __mulsf3
 1315 04de 5B01      		movw r10,r22
 1316 04e0 6C01      		movw r12,r24
 1317 04e2 6093 0000 		sts I1Sqr,r22
 1318 04e6 7093 0000 		sts (I1Sqr)+1,r23
 1319 04ea 8093 0000 		sts (I1Sqr)+2,r24
 1320 04ee 9093 0000 		sts (I1Sqr)+3,r25
 1321               	.LM195:
 1322 04f2 C801      		movw r24,r16
 1323 04f4 B701      		movw r22,r14
 1324 04f6 A801      		movw r20,r16
 1325 04f8 9701      		movw r18,r14
 1326 04fa 0E94 0000 		call __mulsf3
 1327 04fe 7B01      		movw r14,r22
 1328 0500 8C01      		movw r16,r24
 1329 0502 6093 0000 		sts I2Sqr,r22
 1330 0506 7093 0000 		sts (I2Sqr)+1,r23
 1331 050a 8093 0000 		sts (I2Sqr)+2,r24
 1332 050e 9093 0000 		sts (I2Sqr)+3,r25
 1333               	.LM196:
 1334 0512 C401      		movw r24,r8
 1335 0514 B301      		movw r22,r6
 1336 0516 A401      		movw r20,r8
 1337 0518 9301      		movw r18,r6
 1338 051a 0E94 0000 		call __mulsf3
 1339 051e 9B01      		movw r18,r22
 1340 0520 AC01      		movw r20,r24
 1341 0522 6091 0000 		lds r22,VSqrSum
 1342 0526 7091 0000 		lds r23,(VSqrSum)+1
 1343 052a 8091 0000 		lds r24,(VSqrSum)+2
 1344 052e 9091 0000 		lds r25,(VSqrSum)+3
 1345 0532 0E94 0000 		call __addsf3
 1346 0536 6093 0000 		sts VSqrSum,r22
 1347 053a 7093 0000 		sts (VSqrSum)+1,r23
 1348 053e 8093 0000 		sts (VSqrSum)+2,r24
 1349 0542 9093 0000 		sts (VSqrSum)+3,r25
 1350               	.LM197:
 1351 0546 6091 0000 		lds r22,I1SqrSum
 1352 054a 7091 0000 		lds r23,(I1SqrSum)+1
 1353 054e 8091 0000 		lds r24,(I1SqrSum)+2
 1354 0552 9091 0000 		lds r25,(I1SqrSum)+3
 1355 0556 A601      		movw r20,r12
 1356 0558 9501      		movw r18,r10
 1357 055a 0E94 0000 		call __addsf3
 1358 055e 6093 0000 		sts I1SqrSum,r22
 1359 0562 7093 0000 		sts (I1SqrSum)+1,r23
 1360 0566 8093 0000 		sts (I1SqrSum)+2,r24
 1361 056a 9093 0000 		sts (I1SqrSum)+3,r25
 1362               	.LM198:
 1363 056e 6091 0000 		lds r22,I2SqrSum
 1364 0572 7091 0000 		lds r23,(I2SqrSum)+1
 1365 0576 8091 0000 		lds r24,(I2SqrSum)+2
 1366 057a 9091 0000 		lds r25,(I2SqrSum)+3
 1367 057e A801      		movw r20,r16
 1368 0580 9701      		movw r18,r14
 1369 0582 0E94 0000 		call __addsf3
 1370 0586 6093 0000 		sts I2SqrSum,r22
 1371 058a 7093 0000 		sts (I2SqrSum)+1,r23
 1372 058e 8093 0000 		sts (I2SqrSum)+2,r24
 1373 0592 9093 0000 		sts (I2SqrSum)+3,r25
 1374               	.LM199:
 1375 0596 C601      		movw r24,r12
 1376 0598 B501      		movw r22,r10
 1377 059a 0E94 0000 		call __fixsfsi
 1378 059e EB01      		movw r28,r22
 1379 05a0 77FF      		sbrs r23,7
 1380 05a2 00C0      		rjmp .L71
 1381 05a4 D095      		com r29
 1382 05a6 C195      		neg r28
 1383 05a8 DF4F      		sbci r29,lo8(-1)
 1384               	.L71:
 1385 05aa C801      		movw r24,r16
 1386 05ac B701      		movw r22,r14
 1387 05ae 0E94 0000 		call __fixsfsi
 1388 05b2 CB01      		movw r24,r22
 1389 05b4 77FF      		sbrs r23,7
 1390 05b6 00C0      		rjmp .L72
 1391 05b8 9095      		com r25
 1392 05ba 8195      		neg r24
 1393 05bc 9F4F      		sbci r25,lo8(-1)
 1394               	.L72:
 1395 05be 8C17      		cp r24,r28
 1396 05c0 9D07      		cpc r25,r29
 1397 05c2 04F4      		brge .L70
 1398               	.LM200:
 1399 05c4 6091 0000 		lds r22,PSum
 1400 05c8 7091 0000 		lds r23,(PSum)+1
 1401 05cc 8091 0000 		lds r24,(PSum)+2
 1402 05d0 9091 0000 		lds r25,(PSum)+3
 1403 05d4 A601      		movw r20,r12
 1404 05d6 9501      		movw r18,r10
 1405 05d8 00C0      		rjmp .L75
 1406               	.L70:
 1407               	.LM201:
 1408 05da 6091 0000 		lds r22,PSum
 1409 05de 7091 0000 		lds r23,(PSum)+1
 1410 05e2 8091 0000 		lds r24,(PSum)+2
 1411 05e6 9091 0000 		lds r25,(PSum)+3
 1412 05ea A801      		movw r20,r16
 1413 05ec 9701      		movw r18,r14
 1414               	.L75:
 1415 05ee 0E94 0000 		call __addsf3
 1416 05f2 6093 0000 		sts PSum,r22
 1417 05f6 7093 0000 		sts (PSum)+1,r23
 1418 05fa 8093 0000 		sts (PSum)+2,r24
 1419 05fe 9093 0000 		sts (PSum)+3,r25
 1420               	.LM202:
 1421 0602 8091 0000 		lds r24,sample
 1422 0606 9091 0000 		lds r25,(sample)+1
 1423 060a 0196      		adiw r24,1
 1424 060c 9093 0000 		sts (sample)+1,r25
 1425 0610 8093 0000 		sts sample,r24
 1426               	.L74:
 1427               	/* epilogue start */
 1428               	.LM203:
 1429 0614 DF91      		pop r29
 1430 0616 CF91      		pop r28
 1431 0618 1F91      		pop r17
 1432 061a 0F91      		pop r16
 1433 061c FF90      		pop r15
 1434 061e EF90      		pop r14
 1435 0620 DF90      		pop r13
 1436 0622 CF90      		pop r12
 1437 0624 BF90      		pop r11
 1438 0626 AF90      		pop r10
 1439 0628 9F90      		pop r9
 1440 062a 8F90      		pop r8
 1441 062c 7F90      		pop r7
 1442 062e 6F90      		pop r6
 1443 0630 0895      		ret
 1444               	.LFE18:
 1446               	.global	__vector_14
 1448               	__vector_14:
 1449               	.LFB20:
 1450               	.LM204:
 1451 0632 1F92      		push __zero_reg__
 1452 0634 0F92      		push r0
 1453 0636 0FB6      		in r0,__SREG__
 1454 0638 0F92      		push r0
 1455 063a 1124      		clr __zero_reg__
 1456 063c 2F93      		push r18
 1457 063e 3F93      		push r19
 1458 0640 4F93      		push r20
 1459 0642 5F93      		push r21
 1460 0644 6F93      		push r22
 1461 0646 7F93      		push r23
 1462 0648 8F93      		push r24
 1463 064a 9F93      		push r25
 1464 064c AF93      		push r26
 1465 064e BF93      		push r27
 1466 0650 EF93      		push r30
 1467 0652 FF93      		push r31
 1468               	/* prologue: Signal */
 1469               	/* frame size = 0 */
 1470               	.LM205:
 1471 0654 0E94 0000 		call ReadVI
 1472               	/* epilogue start */
 1473               	.LM206:
 1474 0658 FF91      		pop r31
 1475 065a EF91      		pop r30
 1476 065c BF91      		pop r27
 1477 065e AF91      		pop r26
 1478 0660 9F91      		pop r25
 1479 0662 8F91      		pop r24
 1480 0664 7F91      		pop r23
 1481 0666 6F91      		pop r22
 1482 0668 5F91      		pop r21
 1483 066a 4F91      		pop r20
 1484 066c 3F91      		pop r19
 1485 066e 2F91      		pop r18
 1486 0670 0F90      		pop r0
 1487 0672 0FBE      		out __SREG__,r0
 1488 0674 0F90      		pop r0
 1489 0676 1F90      		pop __zero_reg__
 1490 0678 1895      		reti
 1491               	.LFE20:
 1493               	.global	__vector_1
 1495               	__vector_1:
 1496               	.LFB21:
 1497               	.LM207:
 1498 067a 7894      		sei
 1499 067c 1F92      		push __zero_reg__
 1500 067e 0F92      		push r0
 1501 0680 0FB6      		in r0,__SREG__
 1502 0682 0F92      		push r0
 1503 0684 1124      		clr __zero_reg__
 1504 0686 8F93      		push r24
 1505               	/* prologue: Interrupt */
 1506               	/* frame size = 0 */
 1507               	.LM208:
 1508 0688 81E0      		ldi r24,lo8(1)
 1509 068a 8093 0000 		sts readFlag,r24
 1510               	/* epilogue start */
 1511               	.LM209:
 1512 068e 8F91      		pop r24
 1513 0690 0F90      		pop r0
 1514 0692 0FBE      		out __SREG__,r0
 1515 0694 0F90      		pop r0
 1516 0696 1F90      		pop __zero_reg__
 1517 0698 1895      		reti
 1518               	.LFE21:
 1520               	.global	Calculate
 1522               	Calculate:
 1523               	.LFB19:
 1524               	.LM210:
 1525 069a 2F92      		push r2
 1526 069c 3F92      		push r3
 1527 069e 4F92      		push r4
 1528 06a0 5F92      		push r5
 1529 06a2 6F92      		push r6
 1530 06a4 7F92      		push r7
 1531 06a6 8F92      		push r8
 1532 06a8 9F92      		push r9
 1533 06aa AF92      		push r10
 1534 06ac BF92      		push r11
 1535 06ae CF92      		push r12
 1536 06b0 DF92      		push r13
 1537 06b2 EF92      		push r14
 1538 06b4 FF92      		push r15
 1539 06b6 0F93      		push r16
 1540 06b8 1F93      		push r17
 1541 06ba DF93      		push r29
 1542 06bc CF93      		push r28
 1543 06be 00D0      		rcall .
 1544 06c0 00D0      		rcall .
 1545 06c2 CDB7      		in r28,__SP_L__
 1546 06c4 DEB7      		in r29,__SP_H__
 1547               	/* prologue: function */
 1548               	/* frame size = 4 */
 1549               	.LM211:
 1550 06c6 A090 0000 		lds r10,I1SqrSum
 1551 06ca B090 0000 		lds r11,(I1SqrSum)+1
 1552 06ce C090 0000 		lds r12,(I1SqrSum)+2
 1553 06d2 D090 0000 		lds r13,(I1SqrSum)+3
 1554 06d6 A092 0000 		sts I1SqrSum_Temp,r10
 1555 06da B092 0000 		sts (I1SqrSum_Temp)+1,r11
 1556 06de C092 0000 		sts (I1SqrSum_Temp)+2,r12
 1557 06e2 D092 0000 		sts (I1SqrSum_Temp)+3,r13
 1558               	.LM212:
 1559 06e6 6090 0000 		lds r6,I2SqrSum
 1560 06ea 7090 0000 		lds r7,(I2SqrSum)+1
 1561 06ee 8090 0000 		lds r8,(I2SqrSum)+2
 1562 06f2 9090 0000 		lds r9,(I2SqrSum)+3
 1563 06f6 6092 0000 		sts I2SqrSum_Temp,r6
 1564 06fa 7092 0000 		sts (I2SqrSum_Temp)+1,r7
 1565 06fe 8092 0000 		sts (I2SqrSum_Temp)+2,r8
 1566 0702 9092 0000 		sts (I2SqrSum_Temp)+3,r9
 1567               	.LM213:
 1568 0706 2090 0000 		lds r2,VSqrSum
 1569 070a 3090 0000 		lds r3,(VSqrSum)+1
 1570 070e 4090 0000 		lds r4,(VSqrSum)+2
 1571 0712 5090 0000 		lds r5,(VSqrSum)+3
 1572 0716 2092 0000 		sts VSqrSum_Temp,r2
 1573 071a 3092 0000 		sts (VSqrSum_Temp)+1,r3
 1574 071e 4092 0000 		sts (VSqrSum_Temp)+2,r4
 1575 0722 5092 0000 		sts (VSqrSum_Temp)+3,r5
 1576               	.LM214:
 1577 0726 8091 0000 		lds r24,PSum
 1578 072a 9091 0000 		lds r25,(PSum)+1
 1579 072e A091 0000 		lds r26,(PSum)+2
 1580 0732 B091 0000 		lds r27,(PSum)+3
 1581 0736 8983      		std Y+1,r24
 1582 0738 9A83      		std Y+2,r25
 1583 073a AB83      		std Y+3,r26
 1584 073c BC83      		std Y+4,r27
 1585 073e 8093 0000 		sts PSum_Temp,r24
 1586 0742 9093 0000 		sts (PSum_Temp)+1,r25
 1587 0746 A093 0000 		sts (PSum_Temp)+2,r26
 1588 074a B093 0000 		sts (PSum_Temp)+3,r27
 1589               	.LM215:
 1590 074e 6091 0000 		lds r22,sample
 1591 0752 7091 0000 		lds r23,(sample)+1
 1592 0756 7093 0000 		sts (sample_Temp)+1,r23
 1593 075a 6093 0000 		sts sample_Temp,r22
 1594               	.LM216:
 1595 075e 20E0      		ldi r18,lo8(0x0)
 1596 0760 30E0      		ldi r19,hi8(0x0)
 1597 0762 40E0      		ldi r20,hlo8(0x0)
 1598 0764 50E0      		ldi r21,hhi8(0x0)
 1599 0766 2093 0000 		sts I1SqrSum,r18
 1600 076a 3093 0000 		sts (I1SqrSum)+1,r19
 1601 076e 4093 0000 		sts (I1SqrSum)+2,r20
 1602 0772 5093 0000 		sts (I1SqrSum)+3,r21
 1603               	.LM217:
 1604 0776 2093 0000 		sts I2SqrSum,r18
 1605 077a 3093 0000 		sts (I2SqrSum)+1,r19
 1606 077e 4093 0000 		sts (I2SqrSum)+2,r20
 1607 0782 5093 0000 		sts (I2SqrSum)+3,r21
 1608               	.LM218:
 1609 0786 2093 0000 		sts VSqrSum,r18
 1610 078a 3093 0000 		sts (VSqrSum)+1,r19
 1611 078e 4093 0000 		sts (VSqrSum)+2,r20
 1612 0792 5093 0000 		sts (VSqrSum)+3,r21
 1613               	.LM219:
 1614 0796 2093 0000 		sts PSum,r18
 1615 079a 3093 0000 		sts (PSum)+1,r19
 1616 079e 4093 0000 		sts (PSum)+2,r20
 1617 07a2 5093 0000 		sts (PSum)+3,r21
 1618               	.LM220:
 1619 07a6 1092 0000 		sts (sample)+1,__zero_reg__
 1620 07aa 1092 0000 		sts sample,__zero_reg__
 1621               	.LM221:
